"Station.ID","Station.Name","True_Date","Date","Time","Period","Temp60cm","Humidity","Rainfall","Radiation"
260,"ALACHUA","11/14/2020","11/15/2020","17:00:00",26,22.96,77,0,34.28
260,"ALACHUA","11/14/2020","11/15/2020","18:00:00",26,19.41,90.8,0,1.26
260,"ALACHUA","11/14/2020","11/15/2020","19:00:00",26,18.7,94.6,0,1.17
260,"ALACHUA","11/14/2020","11/15/2020","20:00:00",26,18.34,95.2,0,1.21
260,"ALACHUA","11/14/2020","11/15/2020","21:00:00",26,18.22,96.6,0,1.33
260,"ALACHUA","11/14/2020","11/15/2020","22:00:00",26,18.11,97,0,1.36
260,"ALACHUA","11/14/2020","11/15/2020","23:00:00",26,17.19,97.5,0,1.32
260,"ALACHUA","11/15/2020","11/15/2020","0:00:00",26,17.14,97.8,0,1.37
260,"ALACHUA","11/15/2020","11/15/2020","1:00:00",26,16.9,98,0,1.38
260,"ALACHUA","11/15/2020","11/15/2020","2:00:00",26,16.52,98.1,0,1.37
260,"ALACHUA","11/15/2020","11/15/2020","3:00:00",26,16.75,98.3,0,1.4
260,"ALACHUA","11/15/2020","11/15/2020","4:00:00",26,17.26,98.5,0,1.5
260,"ALACHUA","11/15/2020","11/15/2020","5:00:00",26,16.79,98.6,0,1.47
260,"ALACHUA","11/15/2020","11/15/2020","6:00:00",26,16.79,98.7,0,1.59
260,"ALACHUA","11/15/2020","11/15/2020","7:00:00",26,16.72,98.7,0,29.76
260,"ALACHUA","11/15/2020","11/15/2020","8:00:00",26,19.3,98.6,0,167.42
260,"ALACHUA","11/15/2020","11/15/2020","9:00:00",26,21.82,97.6,0,230.88
260,"ALACHUA","11/15/2020","11/15/2020","10:00:00",26,25.64,89.2,0,467.85
260,"ALACHUA","11/15/2020","11/15/2020","11:00:00",26,27.34,81,0,404.28
260,"ALACHUA","11/15/2020","11/16/2020","12:00:00",27,28.47,76,0,527.15
260,"ALACHUA","11/15/2020","11/16/2020","13:00:00",27,28.91,71.7,0,434.32
260,"ALACHUA","11/15/2020","11/16/2020","14:00:00",27,29.5,70.4,0,400.65
260,"ALACHUA","11/15/2020","11/16/2020","15:00:00",27,28.76,70.8,0,195.52
260,"ALACHUA","11/15/2020","11/16/2020","16:00:00",27,28.76,70,0,171.33
260,"ALACHUA","11/15/2020","11/16/2020","17:00:00",27,26.56,76.1,0,41.22
260,"ALACHUA","11/15/2020","11/16/2020","18:00:00",27,23.65,85.3,0,1.37
260,"ALACHUA","11/15/2020","11/16/2020","19:00:00",27,21.62,91.9,0,1.28
260,"ALACHUA","11/15/2020","11/16/2020","20:00:00",27,20.22,94.8,0,1.22
260,"ALACHUA","11/15/2020","11/16/2020","21:00:00",27,19.27,96.3,0,1.18
260,"ALACHUA","11/15/2020","11/16/2020","22:00:00",27,18.43,97.1,0,1.2
260,"ALACHUA","11/15/2020","11/16/2020","23:00:00",27,19.66,97.7,0,1.49
260,"ALACHUA","11/16/2020","11/16/2020","0:00:00",27,20.94,98,0,1.56
260,"ALACHUA","11/16/2020","11/16/2020","1:00:00",27,21.08,98.3,0,1.56
260,"ALACHUA","11/16/2020","11/16/2020","2:00:00",27,20.81,98.5,0,1.56
260,"ALACHUA","11/16/2020","11/16/2020","3:00:00",27,20.49,98.6,0,1.56
260,"ALACHUA","11/16/2020","11/16/2020","4:00:00",27,20.18,98.7,0,1.56
260,"ALACHUA","11/16/2020","11/16/2020","5:00:00",27,19.44,98.8,0,1.58
260,"ALACHUA","11/16/2020","11/16/2020","6:00:00",27,18.2,98.5,0,1.58
260,"ALACHUA","11/16/2020","11/16/2020","7:00:00",27,17.13,97.2,0,23.91
260,"ALACHUA","11/16/2020","11/16/2020","8:00:00",27,17.1,87.7,0,184.77
260,"ALACHUA","11/16/2020","11/16/2020","9:00:00",27,18.79,68.2,0,342.9
260,"ALACHUA","11/16/2020","11/16/2020","10:00:00",27,20.33,57.6,0,467.55
260,"ALACHUA","11/16/2020","11/16/2020","11:00:00",27,22.06,55,0,545.65
260,"ALACHUA","11/16/2020","11/17/2020","12:00:00",28,23.62,53.4,0,565.83
260,"ALACHUA","11/16/2020","11/17/2020","13:00:00",28,24.56,52.7,0,536.25
260,"ALACHUA","11/16/2020","11/17/2020","14:00:00",28,25.18,53,0,453.5
260,"ALACHUA","11/16/2020","11/17/2020","15:00:00",28,25.15,51.4,0,329.12
260,"ALACHUA","11/16/2020","11/17/2020","16:00:00",28,24.54,49,0,174.35
260,"ALACHUA","11/16/2020","11/17/2020","17:00:00",28,21.51,54.2,0,31.32
260,"ALACHUA","11/16/2020","11/17/2020","18:00:00",28,15.83,69.8,0,0.89
260,"ALACHUA","11/16/2020","11/17/2020","19:00:00",28,13.05,84,0,0.88
260,"ALACHUA","11/16/2020","11/17/2020","20:00:00",28,11.46,88.5,0,0.82
260,"ALACHUA","11/16/2020","11/17/2020","21:00:00",28,10.44,88.8,0,0.78
260,"ALACHUA","11/16/2020","11/17/2020","22:00:00",28,9.99,80.9,0,0.78
260,"ALACHUA","11/16/2020","11/17/2020","23:00:00",28,9.41,81.1,0,0.79
260,"ALACHUA","11/17/2020","11/17/2020","0:00:00",28,8.31,88.4,0,0.9
260,"ALACHUA","11/17/2020","11/17/2020","1:00:00",28,7.37,92,0,0.96
260,"ALACHUA","11/17/2020","11/17/2020","2:00:00",28,6.99,93.3,0,0.97
260,"ALACHUA","11/17/2020","11/17/2020","3:00:00",28,8.04,82.4,0,0.96
260,"ALACHUA","11/17/2020","11/17/2020","4:00:00",28,7.97,77.3,0,0.95
260,"ALACHUA","11/17/2020","11/17/2020","5:00:00",28,8.11,73.3,0,0.96
260,"ALACHUA","11/17/2020","11/17/2020","6:00:00",28,7.08,76,0,1.01
260,"ALACHUA","11/17/2020","11/17/2020","7:00:00",28,6.86,82,0,39.39
260,"ALACHUA","11/17/2020","11/17/2020","8:00:00",28,11.03,68.9,0,199.85
260,"ALACHUA","11/17/2020","11/17/2020","9:00:00",28,14.47,54.7,0,365.9
260,"ALACHUA","11/17/2020","11/17/2020","10:00:00",28,17.2,41.9,0,499.5
260,"ALACHUA","11/17/2020","11/17/2020","11:00:00",28,19.49,36.3,0,585.93
260,"ALACHUA","11/17/2020","11/18/2020","12:00:00",29,21.08,30.4,0,612.53
260,"ALACHUA","11/17/2020","11/18/2020","13:00:00",29,22.16,29.3,0,584.65
260,"ALACHUA","11/17/2020","11/18/2020","14:00:00",29,23.02,28.1,0,498.3
260,"ALACHUA","11/17/2020","11/18/2020","15:00:00",29,23.07,28.9,0,362.02
260,"ALACHUA","11/17/2020","11/18/2020","16:00:00",29,22.12,31,0,195.08
260,"ALACHUA","11/17/2020","11/18/2020","17:00:00",29,18.25,44,0,33.44
260,"ALACHUA","11/17/2020","11/18/2020","18:00:00",29,11.62,71.1,0,0.87
260,"ALACHUA","11/17/2020","11/18/2020","19:00:00",29,9.36,84,0,0.78
260,"ALACHUA","11/17/2020","11/18/2020","20:00:00",29,8.39,89.8,0,0.84
260,"ALACHUA","11/17/2020","11/18/2020","21:00:00",29,8.27,89.2,0,0.9
260,"ALACHUA","11/17/2020","11/18/2020","22:00:00",29,9.33,70.7,0,0.9
260,"ALACHUA","11/17/2020","11/18/2020","23:00:00",29,8.21,73.3,0,0.9
260,"ALACHUA","11/18/2020","11/18/2020","0:00:00",29,7.12,73.2,0,0.9
260,"ALACHUA","11/18/2020","11/18/2020","1:00:00",29,8.93,63.6,0,0.98
260,"ALACHUA","11/18/2020","11/18/2020","2:00:00",29,9.08,59.7,0,0.97
260,"ALACHUA","11/18/2020","11/18/2020","3:00:00",29,8.8,59.3,0,0.97
260,"ALACHUA","11/18/2020","11/18/2020","4:00:00",29,7.83,63.3,0,0.97
260,"ALACHUA","11/18/2020","11/18/2020","5:00:00",29,7.41,66.7,0,0.97
260,"ALACHUA","11/18/2020","11/18/2020","6:00:00",29,6.86,72.6,0,1.02
260,"ALACHUA","11/18/2020","11/18/2020","7:00:00",29,7.84,75.7,0,33.62
260,"ALACHUA","11/18/2020","11/18/2020","8:00:00",29,10.84,72.7,0,187.02
260,"ALACHUA","11/18/2020","11/18/2020","9:00:00",29,14.06,68.1,0,350.32
260,"ALACHUA","11/18/2020","11/18/2020","10:00:00",29,17.28,62.5,0,483
260,"ALACHUA","11/18/2020","11/18/2020","11:00:00",29,18.6,58.5,0,564.12
260,"ALACHUA","11/18/2020","11/19/2020","12:00:00",30,19.74,56.3,0,587.85
260,"ALACHUA","11/18/2020","11/19/2020","13:00:00",30,20.16,52.6,0,554.85
260,"ALACHUA","11/18/2020","11/19/2020","14:00:00",30,19.66,51,0,474.7
260,"ALACHUA","11/18/2020","11/19/2020","15:00:00",30,18.9,50.5,0,340.92
260,"ALACHUA","11/18/2020","11/19/2020","16:00:00",30,17.54,51.6,0,183.12
260,"ALACHUA","11/18/2020","11/19/2020","17:00:00",30,15.35,56.3,0,31.58
260,"ALACHUA","11/18/2020","11/19/2020","18:00:00",30,13.05,63.5,0,1.04
260,"ALACHUA","11/18/2020","11/19/2020","19:00:00",30,11.98,70.4,0,0.94
260,"ALACHUA","11/18/2020","11/19/2020","20:00:00",30,10.91,77,0,0.85
260,"ALACHUA","11/18/2020","11/19/2020","21:00:00",30,9.93,78.9,0,0.84
260,"ALACHUA","11/18/2020","11/19/2020","22:00:00",30,9.28,78.2,0,0.89
260,"ALACHUA","11/18/2020","11/19/2020","23:00:00",30,8.76,77.8,0,0.91
260,"ALACHUA","11/19/2020","11/19/2020","0:00:00",30,8.96,78.1,0,0.95
260,"ALACHUA","11/19/2020","11/19/2020","1:00:00",30,8.57,81,0,0.94
260,"ALACHUA","11/19/2020","11/19/2020","2:00:00",30,7.85,84.3,0,0.93
260,"ALACHUA","11/19/2020","11/19/2020","3:00:00",30,8.04,84.7,0,0.96
260,"ALACHUA","11/19/2020","11/19/2020","4:00:00",30,7.75,86,0,0.94
260,"ALACHUA","11/19/2020","11/19/2020","5:00:00",30,7.69,87.3,0,0.95
260,"ALACHUA","11/19/2020","11/19/2020","6:00:00",30,7.4,89.1,0,1
260,"ALACHUA","11/19/2020","11/19/2020","7:00:00",30,7.64,90.4,0,13.52
260,"ALACHUA","11/19/2020","11/19/2020","8:00:00",30,9.93,87.2,0,139.18
260,"ALACHUA","11/19/2020","11/19/2020","9:00:00",30,12.5,83,0,231.27
260,"ALACHUA","11/19/2020","11/19/2020","10:00:00",30,15.13,78.2,0,251.75
260,"ALACHUA","11/19/2020","11/19/2020","11:00:00",30,17.01,74.8,0,250.5
260,"ALACHUA","11/19/2020","11/20/2020","12:00:00",31,18.96,72.5,0,359.55
260,"ALACHUA","11/19/2020","11/20/2020","13:00:00",31,20.11,70.6,0,368.2
260,"ALACHUA","11/19/2020","11/20/2020","14:00:00",31,20.94,69.3,0,298.98
260,"ALACHUA","11/19/2020","11/20/2020","15:00:00",31,19.65,75.7,0,135.88
260,"ALACHUA","11/19/2020","11/20/2020","16:00:00",31,17.96,86.4,0,127.09
260,"ALACHUA","11/19/2020","11/20/2020","17:00:00",31,16.75,87.6,0,16.14
260,"ALACHUA","11/19/2020","11/20/2020","18:00:00",31,15.46,90.8,0,1.4
260,"ALACHUA","11/19/2020","11/20/2020","19:00:00",31,16.25,90.2,0,1.6
260,"ALACHUA","11/19/2020","11/20/2020","20:00:00",31,15.88,92.3,0,1.92
260,"ALACHUA","11/19/2020","11/20/2020","21:00:00",31,15.51,92.5,0,1.86
260,"ALACHUA","11/19/2020","11/20/2020","22:00:00",31,14.74,94,0,2.48
260,"ALACHUA","11/19/2020","11/20/2020","23:00:00",31,14.25,95.2,0,2.33
