Date,SampleDay,Treatment,Colony,Hive,Bees,Area,Notes,Removed,Background,BeesTotal
10/26/2020,6,PControl,14,,2,50,,20,20.46549881,532.6560907
10/27/2020,7,PControl,14,,2,100,,20,18.96827536,493.6878154
10/28/2020,8,PControl,14,,2,50,,20,17.52644917,456.1613662
10/29/2020,9,PControl,14,,2,100,replenished,20,16.13797055,420.0233957
10/30/2020,10,PControl,14,,0,100,,20,14.80086564,385.22253
10/31/2020,11,PControl,14,,0,25,,20,13.51323361,351.7092964
11/1/2020,12,PControl,14,,1,100,,20,12.27324397,319.4360524
11/2/2020,13,PControl,14,,0,100,,20,11.07913394,288.3569185
11/3/2020,14,PControl,14,,0,75,,19,9.966205985,259.3907125
11/4/2020,15,PControl,14,,2,50,,18,8.931456363,232.4592562
11/5/2020,16,PControl,14,,4,100,,20,7.860992478,204.5982637
11/6/2020,17,PControl,14,,,,no data,20,6.830135756,177.7681279
11/7/2020,18,PControl,14,,,0,fondant almost gone,20,5.837420733,151.9307072
11/8/2020,19,PControl,14,,1,100,,20,4.881436166,127.049271
11/9/2020,20,PControl,14,,5,50,,20,3.960823028,103.088448
11/10/2020,21,PControl,14,,2,100,,20,3.074272576,80.01417542
11/11/2020,22,PControl,14,,1,100,,20,2.220524491,57.79365093
11/12/2020,23,PControl,14,,,,no sampling b/c hurricane,0,2.138365084,55.65528585
11/13/2020,24,PControl,14,,1,100,,20,1.319245576,34.33604027
11/14/2020,25,PControl,14,,0,100,,15,0.71543349,18.62060678
11/15/2020,26,PControl,14,,,0,patty almost gone,3,0.577962451,15.04264433
11/16/2020,27,PControl,14,,0,100,,2,0.48257784,12.56006649
11/17/2020,28,PControl,14,,0,50,,1,0.42772246,11.13234403
11/18/2020,,PControl,14,,,,colony removed from study b/c no painted bees found for 2 days,0,,
11/19/2020,,PControl,14,,,,colony removed from study b/c no painted bees found for 2 days,0,,
10/23/2020,1,PControl,15,,0,100,,20,28.86,751.14
10/24/2020,2,PControl,15,,1,100,,20,27.05218,704.08782
10/25/2020,3,PControl,15,,1,100,,19,25.34824934,659.7395707
10/26/2020,4,PControl,15,,3,100,,20,23.67036411,616.0692065
10/27/2020,5,PControl,15,,1,75,,20,22.05456064,574.0146459
10/28/2020,6,PControl,15,,,0,,20,20.4985419,533.516104
10/29/2020,7,PControl,15,,1,100,,20,19.00009585,494.5160082
10/30/2020,8,PControl,15,,0,100,,20,17.5570923,456.9589159
10/31/2020,9,PControl,15,,1,100,,20,16.16747989,420.791436
11/1/2020,10,PControl,15,,2,50,,20,14.82928313,385.9621528
11/2/2020,11,PControl,15,,0,100,,20,13.54059965,352.4215532
11/3/2020,12,PControl,15,,0,50,,20,12.29959747,320.1219557
11/4/2020,13,PControl,15,,1,75,,20,11.10451236,289.0174434
11/5/2020,14,PControl,15,,0,100,,20,9.953645404,259.0637979
11/6/2020,15,PControl,15,,3,100,,20,8.845360524,230.2184374
11/7/2020,16,PControl,15,,0,100,,20,7.778082185,202.4403552
11/8/2020,17,PControl,15,,2,100,,20,6.750293144,175.6900621
11/9/2020,18,PControl,15,,,0,fondant replenished,20,5.760532298,149.9295298
11/10/2020,19,PControl,15,,2,100,,20,4.807392603,125.1221372
11/11/2020,20,PControl,15,,4,100,,20,3.889519076,101.2326181
11/12/2020,21,PControl,15,,,,no sampling b/c hurricane,0,3.74560687,97.48701125
11/13/2020,22,PControl,15,,2,25,,20,2.867019416,74.61999183
11/14/2020,23,PControl,15,,2,100,,20,2.020939698,52.59905214
11/15/2020,24,PControl,15,,0,100,,16,1.354164929,35.24488721
11/16/2020,25,PControl,15,,0,50,,16,0.712060827,18.53282638
11/17/2020,26,PControl,15,,0,<25,,6,0.463714576,12.0691118
11/18/2020,27,PControl,15,,0,100,,6,0.224557137,5.844554667
11/19/2020,28,PControl,15,,1,100,,1,0.179248523,4.665306144
